Date,Open,High,Low,Close,Adj Close,Volume
2016-11-09,10.977839,11.923897,10.906439,11.923897,11.465395,23826245
2016-11-10,12.030998,12.941356,11.977448,12.588815,12.104746,37583506
2016-11-11,12.852105,13.195720,12.767317,13.164482,12.658278,26921629
2016-11-14,13.387609,13.807088,13.258196,13.659824,13.134572,25689940
2016-11-15,13.789237,13.789237,13.222495,13.655361,13.130281,15627908
2016-11-16,13.664286,13.775850,13.351909,13.445622,12.928607,11882963
2016-11-17,13.298358,13.490248,13.043994,13.405459,12.889989,12394204
2016-11-18,13.530410,13.744612,13.298358,13.351909,12.838496,15597782
2016-11-21,13.476860,13.494710,13.280508,13.396534,12.881407,7187017
2016-11-22,13.548260,13.548260,13.244808,13.307284,12.795588,8882391
2016-11-23,13.342984,13.365296,13.084157,13.298358,12.787005,7581633
2016-11-24,13.267121,13.396534,13.209108,13.253733,12.744096,4719723
2016-11-25,13.289433,13.289433,13.003831,13.253733,12.744096,6605812
2016-11-28,13.164482,13.164482,12.816404,12.923505,12.426566,10445754
2016-11-29,12.736079,13.155557,12.682528,13.084157,12.581040,14759396
2016-11-30,13.030606,13.365296,12.869955,13.262658,12.752678,11268224
2016-12-01,13.191258,13.610736,13.155557,13.503635,12.984390,10378913
2016-12-02,13.459010,13.517023,13.052919,13.240345,12.731223,12599188
2016-12-05,12.972593,13.704449,12.869955,13.637511,13.113116,18936852
2016-12-06,13.829400,14.726370,13.641974,14.717445,14.151525,24118307
2016-12-07,15.163699,15.636728,14.998585,15.511777,14.915313,27823179
2016-12-08,15.592102,16.301645,15.333275,15.953568,15.340117,31242075
2016-12-09,16.042818,16.060669,15.355588,15.476076,14.880985,17971794
2016-12-12,15.364513,15.632265,15.052135,15.395751,14.803748,13437678
2016-12-13,15.368975,15.975880,15.199399,15.592102,14.992549,16602824
2016-12-14,15.618877,15.868780,15.391288,15.391288,14.799457,10921064
2016-12-15,15.699203,16.257021,15.636728,16.216858,15.593283,25403669
2016-12-16,16.261482,16.529236,16.158844,16.355196,15.726301,26500888
2016-12-19,16.069593,16.082981,15.578715,15.623340,15.022586,16062704
2016-12-20,15.708128,16.176695,15.645653,16.132069,15.511753,10637026
2016-12-21,16.274870,16.444447,15.913405,16.060669,15.443100,12880281
2016-12-22,15.980343,16.145456,15.783991,15.842004,15.232841,5606942
2016-12-23,16.502460,16.631872,15.891092,15.895555,15.284333,16826351
2016-12-27,15.980343,16.051744,15.516239,15.654578,15.052624,7021431
2016-12-28,15.663503,15.708128,15.315425,15.636728,15.035460,8481796
2016-12-29,15.377900,15.534089,15.190474,15.270800,14.683602,6961426
2016-12-30,15.270800,15.409138,15.016435,15.395751,14.803748,6363894
2017-01-02,15.351125,15.828617,15.302037,15.659040,15.056913,5657913
2017-01-03,15.685816,15.962493,15.266337,15.810767,15.202807,15509039
2017-01-04,15.931255,16.319496,15.926792,16.297182,15.670518,14429132
2017-01-05,16.422134,16.743437,16.016043,16.167768,15.546081,15983433
2017-01-06,16.176695,16.350733,16.038357,16.350733,15.722010,11183917
2017-01-09,16.234709,16.364120,15.931255,16.154383,15.533209,9424443
2017-01-10,15.975880,16.020506,15.654578,15.761679,15.155605,12886961
2017-01-11,15.788454,16.185619,15.770604,16.127607,15.507463,10375661
2017-01-12,16.091906,16.109756,15.543014,15.569790,14.971095,9782350
2017-01-13,15.752754,16.306108,15.743828,16.194546,15.571829,13769051
2017-01-16,15.975880,16.033894,15.703666,15.703666,15.099823,8743192
2017-01-17,15.708128,15.966955,15.449301,15.596565,14.996841,12488082
2017-01-18,15.761679,15.770604,15.386826,15.672428,15.069787,13126822
2017-01-19,15.734903,15.998193,15.650115,15.801841,15.194223,12802422
2017-01-20,15.734903,16.136532,15.676890,16.118683,15.498882,16029365
2017-01-23,15.931255,16.212395,15.775066,15.940180,15.327243,12018102
2017-01-24,15.966955,16.373047,15.966955,16.373047,15.743466,11028562
2017-01-25,16.515846,17.399429,16.515846,17.314642,16.648853,22154704
2017-01-26,17.493143,17.823372,17.203077,17.350342,16.683182,15412097
2017-01-27,17.403893,17.403893,17.037964,17.118290,16.460051,10337478
2017-01-30,16.957638,17.002264,16.564936,16.609562,15.970886,9603479
2017-01-31,16.921938,17.082588,16.404284,16.413210,15.782084,14032979
2017-02-01,16.609562,17.118290,16.493534,17.118290,16.460051,14965497
2017-02-02,16.645262,16.734512,15.904480,16.225782,15.601864,28631586
2017-02-03,16.297182,16.814837,16.194546,16.814837,16.168268,16501396
2017-02-06,16.779137,16.859463,16.493534,16.493534,15.859320,13810355
2017-02-07,16.431059,16.605099,16.270409,16.341808,15.713428,10955734
2017-02-08,16.422134,16.524773,15.725978,16.007118,15.391607,16256155
2017-02-09,16.114220,16.199007,15.837542,16.065130,15.447389,10696468
2017-02-10,16.261482,16.279333,15.783991,15.886630,15.275752,9377818
2017-02-13,15.940180,16.230246,15.850929,16.181156,15.558952,8299897
2017-02-14,16.154383,16.439983,16.096369,16.439983,15.807827,9651025
2017-02-15,16.493534,17.131678,16.475683,16.855000,16.206886,16075386
2017-02-16,16.868387,16.868387,16.489073,16.524773,15.889357,7993134
2017-02-17,16.551548,16.614023,15.966955,16.243633,15.619028,16373153
2017-02-20,16.466759,16.529236,16.323957,16.506922,15.872191,6259868
2017-02-21,16.493534,16.676498,16.207932,16.587248,15.949430,8810514
2017-02-22,16.591709,16.810375,16.395359,16.618486,15.979466,8155333
2017-02-23,16.618486,16.846075,16.462297,16.547085,15.910810,8846954
2017-02-24,16.511385,16.636335,16.007118,16.190083,15.567536,11513942
2017-02-27,16.154383,16.466759,16.154383,16.431059,15.799247,7596475
2017-02-28,16.506922,16.734512,16.453371,16.600636,15.962304,9987452
2017-03-01,16.868387,17.470831,16.734512,17.448517,16.777580,22858641
2017-03-02,17.493143,17.649332,17.283403,17.305716,16.640272,11323873
2017-03-03,17.087051,17.667183,16.689886,17.082588,16.425724,22456295
2017-03-06,15.975880,16.288258,15.596565,15.734903,15.129860,41502435
2017-03-07,15.587640,15.659040,15.230637,15.453764,14.859530,18167110
2017-03-08,15.458226,15.975880,15.400213,15.739366,15.134150,16977468
2017-03-09,15.627803,16.038357,15.623340,15.958030,15.344407,14742254
2017-03-10,16.109756,16.493534,16.074057,16.297182,15.670518,19573754
2017-03-13,16.466759,16.475683,16.163307,16.386435,15.756338,9459407
2017-03-14,16.355196,16.359659,16.100830,16.194546,15.571829,10764390
2017-03-15,16.234709,16.502460,16.207932,16.337345,15.709137,9225063
2017-03-16,16.422134,16.511385,16.096369,16.181156,15.558952,14789986
2017-03-17,16.087444,16.355196,15.828617,15.940180,15.327243,21291766
2017-03-20,15.663503,15.815229,15.203862,15.346663,14.756549,53239762
2017-03-21,15.455000,16.469999,15.420000,16.004999,15.389569,41242880
2017-03-22,15.795000,15.920000,15.670000,15.730000,15.125144,18641823
2017-03-23,15.755000,15.765000,15.555000,15.760000,15.153992,16960623
2017-03-24,15.710000,15.890000,15.490000,15.535000,14.937643,13218175
2017-03-27,15.365000,15.515000,15.115000,15.505000,14.908797,14769361
2017-03-28,15.540000,16.000000,15.505000,15.955000,15.341493,16644258
2017-03-29,16.030001,16.280001,15.830000,16.165001,15.543420,21406434
2017-03-30,16.150000,16.230000,15.720000,16.035000,15.418417,15261303
2017-03-31,16.040001,16.150000,15.810000,16.150000,15.528996,18777799
2017-04-03,15.935000,16.025000,15.595000,15.700000,15.096298,20079171
2017-04-04,15.350000,15.595000,15.100000,15.595000,14.995337,48469234
2017-04-05,15.710000,15.900000,15.540000,15.645000,15.043413,16120796
2017-04-06,15.500000,15.720000,15.315000,15.680000,15.077068,12053731
2017-04-07,15.530000,15.810000,15.385000,15.530000,14.932836,14724734
2017-04-10,15.555000,15.640000,15.395000,15.550000,14.952066,10854133
2017-04-11,15.505000,15.545000,15.180000,15.305000,14.716487,14240750
2017-04-12,15.400000,15.580000,15.170000,15.285000,14.697256,14880424
2017-04-13,15.255000,15.255000,15.035000,15.125000,14.543409,14396891
2017-04-18,15.145000,15.170000,14.695000,14.900000,14.327060,17591014
2017-04-19,14.925000,15.295000,14.910000,15.200000,14.615524,12391238
2017-04-20,15.050000,15.435000,15.000000,15.335000,14.745333,14412043
2017-04-21,15.425000,15.620000,15.275000,15.565000,14.966490,17842867
2017-04-24,16.250000,16.990000,16.250000,16.990000,16.336695,44328930
2017-04-25,17.030001,17.135000,16.795000,16.940001,16.288618,16819072
2017-04-26,17.025000,17.360001,16.959999,17.334999,16.668428,17464281
2017-04-27,16.825001,16.959999,16.555000,16.700001,16.057848,20925985
2017-04-28,16.590000,16.805000,16.424999,16.530001,15.894383,15518130
2017-05-02,16.695000,16.754999,16.570000,16.674999,16.033808,10861591
2017-05-03,16.680000,16.870001,16.565001,16.799999,16.153999,9924916
2017-05-04,16.995001,17.219999,16.844999,17.195000,16.533812,13034848
2017-05-05,17.080000,17.465000,16.950001,17.415001,16.745354,15467921
2017-05-08,17.600000,17.650000,17.184999,17.440001,16.769392,15047178
2017-05-09,17.440001,17.690001,17.334999,17.334999,16.668428,12960767
2017-05-10,17.370001,17.650000,17.059999,17.485001,16.812662,19087942
2017-05-11,17.500000,17.594999,17.155001,17.334999,16.668428,12631862
2017-05-12,17.285000,17.400000,17.075001,17.184999,16.524199,10549330
2017-05-15,17.379999,17.610001,17.290001,17.570000,16.894392,10717434
2017-05-16,17.385000,17.660000,17.350000,17.459999,16.788622,11089088
2017-05-17,17.330000,17.510000,16.764999,16.850000,16.202080,18393781
2017-05-18,16.910000,17.000000,16.420000,16.805000,16.158810,21027399
2017-05-19,16.830000,17.110001,16.629999,17.090000,16.620768,16120605
2017-05-22,17.184999,17.305000,16.920000,16.985001,16.518650,9033530
2017-05-23,16.930000,17.264999,16.905001,17.120001,16.649944,9064866
2017-05-24,17.125000,17.170000,16.820000,16.950001,16.484612,9328569
2017-05-25,16.980000,17.110001,16.674999,16.850000,16.387358,7423946
2017-05-26,16.760000,16.805000,16.375000,16.490000,16.037239,14144756
2017-05-29,16.510000,16.530001,16.320000,16.430000,15.978889,5104433
2017-05-30,16.305000,16.379999,16.055000,16.135000,15.691988,12553512
2017-05-31,16.105000,16.174999,15.575000,15.575000,15.147363,20710452
2017-06-01,15.600000,15.645000,15.330000,15.610000,15.181402,15160621
2017-06-02,15.800000,16.049999,15.515000,15.590000,15.161952,14946673
2017-06-05,15.590000,15.590000,15.590000,15.590000,15.161952,0
2017-06-06,15.495000,15.495000,15.300000,15.330000,14.909091,12042231
2017-06-07,15.300000,15.630000,15.225000,15.485000,15.059834,11052519
2017-06-08,15.500000,15.730000,15.320000,15.625000,15.195992,12403291
2017-06-09,15.650000,15.900000,15.530000,15.815000,15.380774,11583710
2017-06-12,15.800000,15.845000,15.460000,15.460000,15.035522,10643256
2017-06-13,15.570000,15.645000,15.490000,15.565000,15.137638,7489654
2017-06-14,15.630000,15.690000,15.235000,15.275000,14.855600,13744963
2017-06-15,15.400000,15.435000,15.040000,15.120000,14.704856,14660833
2017-06-16,15.180000,15.340000,14.875000,15.000000,14.588151,41494790
2017-06-19,15.120000,15.440000,15.090000,15.380000,14.957718,12425074
2017-06-20,15.490000,15.650000,15.215000,15.215000,14.797248,11922905
2017-06-21,15.160000,15.280000,14.930000,15.195000,14.777798,10349360
2017-06-22,15.155000,15.185000,14.865000,15.045000,14.631916,12531847
2017-06-23,15.035000,15.115000,14.875000,14.900000,14.490896,10036189
2017-06-26,14.975000,15.190000,14.960000,15.040000,14.627053,8979977
2017-06-27,15.040000,15.600000,14.975000,15.520000,15.093874,15687685
2017-06-28,15.505000,15.770000,15.375000,15.740000,15.307833,16015228
2017-06-29,15.965000,16.190001,15.790000,15.825000,15.390499,19379959
2017-06-30,15.880000,15.950000,15.525000,15.525000,15.098736,13265509
2017-07-03,15.650000,16.094999,15.620000,16.094999,15.653086,10625539
2017-07-04,15.925000,16.545000,15.830000,16.395000,15.944851,12913897
2017-07-05,16.355000,16.530001,16.065001,16.360001,15.910810,14995856
2017-07-06,16.490000,16.780001,16.389999,16.695000,16.236612,17019407
2017-07-07,16.695000,16.825001,16.450001,16.680000,16.222023,13329398
2017-07-10,16.799999,16.905001,16.514999,16.580000,16.124769,10051594
2017-07-11,16.655001,16.844999,16.535000,16.590000,16.134497,10055026
2017-07-12,16.610001,16.709999,16.330000,16.440001,15.988613,15586110
2017-07-13,16.475000,16.650000,16.434999,16.520000,16.066418,9890449
2017-07-14,16.555000,16.580000,16.209999,16.370001,15.920536,11459847
2017-07-17,16.469999,16.475000,16.264999,16.350000,15.901086,6392515
2017-07-18,16.340000,16.344999,15.860000,15.940000,15.502341,12956113
2017-07-19,16.010000,16.035000,15.815000,15.945000,15.507204,8578959
2017-07-20,15.990000,16.065001,15.785000,15.840000,15.405088,13515280
2017-07-21,15.795000,15.820000,15.520000,15.625000,15.195992,15479667
2017-07-24,15.620000,16.025000,15.510000,16.010000,15.570420,12372100
2017-07-25,16.049999,16.500000,16.020000,16.400000,15.949712,14306855
2017-07-26,16.315001,16.639999,16.309999,16.600000,16.144220,11373766
2017-07-27,16.000000,16.200001,15.500000,15.525000,15.098736,30202953
2017-07-28,15.470000,15.630000,15.350000,15.410000,14.986895,17729054
2017-07-31,15.420000,15.535000,14.990000,15.090000,14.675680,16238204
2017-08-01,15.190000,15.410000,14.990000,15.315000,14.894503,12639414
2017-08-02,15.365000,15.400000,15.100000,15.140000,14.724308,10459502
2017-08-03,15.105000,15.330000,15.005000,15.280000,14.860463,10316176
2017-08-04,15.220000,15.650000,15.165000,15.640000,15.210580,12468072
2017-08-07,15.650000,15.670000,15.445000,15.470000,15.045247,7847140
2017-08-08,15.365000,15.525000,15.230000,15.465000,15.040384,8488940
2017-08-09,15.200000,15.270000,14.760000,14.880000,14.471446,20324875
2017-08-10,14.910000,14.920000,14.405000,14.420000,14.024076,18625298
2017-08-11,14.300000,14.400000,13.955000,14.220000,13.829568,19121043
2017-08-14,14.490000,14.760000,14.450000,14.660000,14.257486,13127376
2017-08-15,14.700000,14.770000,14.440000,14.580000,14.179683,8549489
2017-08-16,14.690000,14.775000,14.550000,14.580000,14.179683,8185050
2017-08-17,14.500000,14.500000,14.075000,14.110000,13.722588,17049180
2017-08-18,13.880000,14.140000,13.755000,14.100000,13.712862,16280517
2017-08-21,14.050000,14.125000,13.730000,13.760000,13.382198,13964168
2017-08-22,13.820000,13.890000,13.695000,13.740000,13.362746,11672421
2017-08-23,13.810000,14.030000,13.675000,13.800000,13.421100,11436386
2017-08-24,13.845000,13.900000,13.690000,13.805000,13.425961,10034602
2017-08-25,13.850000,14.000000,13.770000,13.795000,13.416237,7781219
2017-08-28,13.740000,13.825000,13.695000,13.710000,13.333570,5059169
2017-08-29,13.620000,13.620000,13.290000,13.305000,12.939691,15909293
2017-08-30,13.490000,13.565000,13.345000,13.450000,13.080709,7806920
2017-08-31,13.500000,13.640000,13.415000,13.470000,13.100160,10696296
2017-09-01,13.530000,13.595000,13.195000,13.535000,13.163375,12954255
2017-09-04,13.400000,13.525000,13.375000,13.470000,13.100160,6526139
2017-09-05,13.495000,13.500000,13.205000,13.215000,12.852161,10661572
2017-09-06,13.185000,13.475000,13.110000,13.415000,13.046670,12204537
2017-09-07,13.525000,13.590000,13.255000,13.255000,12.891063,14889628
2017-09-08,13.200000,13.475000,13.150000,13.340000,12.973730,8960042
2017-09-11,13.495000,13.710000,13.470000,13.710000,13.333570,12034779
2017-09-12,13.860000,14.265000,13.810000,14.200000,13.810116,18623389
2017-09-13,14.170000,14.285000,14.125000,14.140000,13.751764,10026438
2017-09-14,14.090000,14.245000,13.975000,14.045000,13.659373,13900829
2017-09-15,14.000000,14.055000,13.810000,13.810000,13.430825,35130817
2017-09-18,13.970000,13.995000,13.800000,13.855000,13.474589,8650218
2017-09-19,13.855000,13.910000,13.710000,13.800000,13.421100,7247453
2017-09-20,13.745000,13.770000,13.505000,13.570000,13.197414,13990754
2017-09-21,13.780000,14.105000,13.760000,13.935000,13.552393,19549864
2017-09-22,13.970000,13.985000,13.805000,13.900000,13.518353,8931804
2017-09-25,13.870000,13.895000,13.640000,13.665000,13.289806,10465814
2017-09-26,13.580000,13.780000,13.560000,13.625000,13.250904,8628043
2017-09-27,13.700000,14.015000,13.685000,13.995000,13.610744,14199387
2017-09-28,14.120000,14.630000,14.120000,14.370000,13.975450,20348282
2017-09-29,14.370000,14.640000,14.275000,14.630000,14.228310,15745572
2017-10-02,14.700000,14.765000,14.375000,14.490000,14.092155,11884217
2017-10-03,14.490000,14.490000,14.490000,14.490000,14.092155,0
2017-10-04,14.510000,14.510000,14.155000,14.350000,13.955998,13336204
2017-10-05,14.245000,14.700000,14.220000,14.700000,14.296388,11361001
2017-10-06,14.730000,14.770000,14.590000,14.720000,14.315840,10773309
2017-10-09,14.710000,14.785000,14.375000,14.375000,13.980311,11030736
2017-10-10,14.390000,14.460000,14.230000,14.305000,13.912233,9928200
2017-10-11,14.450000,14.485000,14.210000,14.320000,13.926822,8541996
2017-10-12,14.315000,14.320000,14.110000,14.170000,13.780940,9272524
2017-10-13,14.185000,14.240000,13.955000,13.995000,13.610744,12445846
2017-10-16,14.085000,14.235000,13.985000,14.115000,13.727449,8650274
2017-10-17,14.170000,14.315000,14.110000,14.250000,13.858744,8666322
2017-10-18,14.245000,14.410000,14.195000,14.380000,13.985175,7400188
2017-10-19,14.400000,14.490000,14.140000,14.180000,13.790667,9142078
2017-10-20,14.300000,14.430000,14.245000,14.400000,14.004624,10136266
2017-10-23,14.375000,14.415000,14.200000,14.235000,13.844155,8790639
2017-10-24,14.200000,14.745000,14.200000,14.660000,14.257486,19777683
2017-10-25,14.685000,14.815000,14.480000,14.535000,14.135918,17935959
2017-10-26,14.450000,14.465000,14.105000,14.400000,14.004624,24296089
2017-10-27,14.485000,14.545000,14.125000,14.160000,13.771214,18794530
2017-10-30,14.140000,14.200000,13.930000,13.950000,13.566981,14474391
2017-10-31,13.950000,13.950000,13.950000,13.950000,13.566981,0
2017-11-01,14.010000,14.175000,13.825000,14.170000,13.780940,18897548
2017-11-02,14.200000,14.635000,14.175000,14.635000,14.233173,22913643
2017-11-03,14.645000,14.735000,14.430000,14.510000,14.111605,18437497
2017-11-06,14.465000,14.515000,14.255000,14.510000,14.111605,13790060
2017-11-07,14.600000,14.715000,14.495000,14.530000,14.131056,14514345
2017-11-08,14.460000,14.740000,14.320000,14.740000,14.335290,19262305
2017-11-09,14.740000,15.060000,14.720000,14.990000,14.578426,23827910
2017-11-10,14.990000,15.530000,14.990000,15.460000,15.035522,26053404
2017-11-13,15.470000,15.670000,15.260000,15.370000,14.947992,18902201
